review_id,Order_line_id,delevery_rating,branch_rating,product_rating,customer_service_rating,review_date
2043,17061,2,2,3,5,5/20/2021
2044,17069,2,4,2,1,5/20/2021
2045,17074,4,4,1,2,5/20/2021
2046,17079,3,5,4,2,5/20/2021
2047,17082,2,1,2,4,5/20/2021
2048,17089,5,5,5,3,5/20/2021
2049,17090,2,4,5,5,5/20/2021
2050,17098,5,2,5,4,5/20/2021
2051,17101,5,4,5,4,5/20/2021
2052,17103,4,1,5,5,5/20/2021
2053,17112,1,2,4,3,5/20/2021
2054,17123,5,2,4,2,5/20/2021
2055,17132,3,5,3,1,5/20/2021
2056,17139,3,5,3,1,5/20/2021
2057,17151,4,4,3,5,5/20/2021
2058,17155,1,1,1,2,5/21/2021
2059,17159,1,4,3,2,5/21/2021
2060,17162,4,4,4,2,5/21/2021
2061,17169,2,4,3,2,5/21/2021
2062,17174,1,1,1,3,5/21/2021
2063,17175,3,5,5,5,5/21/2021
2064,17178,5,3,4,1,5/21/2021
2065,17179,4,1,1,4,5/21/2021
2066,17189,4,3,2,2,5/21/2021
2067,17207,1,1,3,5,5/21/2021
2068,17211,5,1,5,5,5/21/2021
2069,17217,1,1,3,3,5/21/2021
2070,17234,3,2,2,4,5/21/2021
2071,17247,1,3,2,3,5/21/2021
2072,17257,5,4,1,4,5/21/2021
2073,17259,3,5,2,5,5/21/2021
2074,17268,1,1,3,2,5/21/2021
2075,17273,2,2,4,5,5/21/2021
2076,17276,1,4,1,1,5/21/2021
2077,17284,5,2,5,3,5/21/2021
2078,17286,5,1,3,1,5/21/2021
2079,17313,3,3,2,5,5/21/2021
2080,17323,4,5,1,4,5/21/2021
2081,17327,1,2,5,4,5/21/2021
2082,17348,4,4,4,5,5/21/2021
2083,17379,5,2,2,1,5/21/2021
2084,17383,3,3,4,4,5/21/2021
2085,17385,5,4,4,2,5/21/2021
2086,17390,1,3,5,2,5/22/2021
2087,17398,4,1,1,2,5/22/2021
2088,17401,4,5,2,4,5/22/2021
2089,17407,1,5,1,5,5/22/2021
2090,17408,1,5,3,4,5/22/2021
2091,17409,5,1,1,2,5/22/2021
2092,17413,2,1,1,4,5/22/2021
2093,17428,1,2,5,3,5/22/2021
2094,17434,4,3,2,5,5/22/2021
2095,17438,5,2,3,5,5/22/2021
2096,17455,5,5,3,1,5/22/2021
2097,17469,2,5,2,3,5/22/2021
2098,17476,3,5,3,1,5/22/2021
2099,17477,2,5,2,3,5/22/2021
2100,17485,2,4,2,4,5/22/2021
2101,17511,1,3,1,3,5/22/2021
2102,17513,5,3,2,5,5/22/2021
2103,17524,1,3,1,2,5/22/2021
2104,17549,1,5,3,2,5/22/2021
2105,17559,5,2,5,3,5/22/2021
2106,17561,2,4,1,1,5/23/2021
2107,17569,1,5,5,5,5/23/2021
2108,17571,3,3,2,1,5/23/2021
2109,17573,3,3,5,5,5/23/2021
2110,17590,1,5,5,1,5/23/2021
2111,17593,2,4,3,5,5/23/2021
2112,17598,3,2,4,5,5/23/2021
2113,17604,1,3,4,5,5/23/2021
2114,17606,2,2,5,3,5/23/2021
2115,17610,5,4,5,5,5/23/2021
2116,17613,3,2,3,2,5/23/2021
2117,17615,3,1,4,4,5/23/2021
2118,17618,5,4,5,3,5/23/2021
2119,17621,5,1,3,3,5/23/2021
2120,17632,5,5,3,4,5/23/2021
2121,17634,5,1,2,1,5/23/2021
2122,17637,4,4,4,4,5/23/2021
2123,17647,5,3,3,1,5/23/2021
2124,17651,1,4,4,5,5/23/2021
2125,17663,2,5,5,5,5/23/2021
2126,17665,4,1,2,1,5/23/2021
2127,17666,4,1,5,5,5/23/2021
2128,17669,1,5,1,2,5/23/2021
2129,17670,1,3,4,4,5/24/2021
2130,17689,1,2,2,4,5/24/2021
2131,17709,4,5,4,2,5/24/2021
2132,17717,5,3,4,3,5/24/2021
2133,17722,2,4,4,4,5/24/2021
2134,17727,2,3,2,4,5/24/2021
2135,17731,2,2,5,2,5/24/2021
2136,17735,1,4,5,1,5/24/2021
2137,17740,4,5,2,5,5/24/2021
2138,17744,5,4,1,4,5/24/2021
2139,17745,1,3,1,3,5/24/2021
2140,17754,5,1,4,2,5/24/2021
2141,17757,3,5,1,1,5/24/2021
2142,17760,2,1,4,1,5/24/2021
2143,17762,4,3,1,4,5/24/2021
2144,17767,3,5,2,1,5/24/2021
2145,17774,5,2,2,5,5/24/2021
2146,17776,5,4,1,3,5/24/2021
2147,17779,4,5,2,4,5/24/2021
2148,17792,3,4,4,4,5/24/2021
2149,17796,3,4,5,4,5/24/2021
2150,17815,4,3,1,4,5/24/2021
2151,17829,1,4,3,2,5/24/2021
2152,17839,4,4,4,5,5/24/2021
2153,17840,2,2,3,2,5/24/2021
2154,17842,5,1,3,3,5/25/2021
2155,17844,2,1,4,2,5/25/2021
2156,17857,3,1,3,5,5/25/2021
2157,17877,2,4,1,5,5/25/2021
2158,17878,1,3,4,2,5/25/2021
2159,17885,1,3,1,4,5/25/2021
2160,17894,3,2,3,2,5/25/2021
2161,17904,4,3,2,1,5/25/2021
2162,17908,3,1,1,5,5/25/2021
2163,17915,5,3,4,3,5/25/2021
2164,17917,4,3,4,3,5/25/2021
2165,17919,3,2,3,3,5/25/2021
2166,17922,5,3,2,5,5/25/2021
2167,17929,4,3,4,4,5/25/2021
2168,17970,3,2,4,2,5/25/2021
2169,17976,3,2,2,4,5/25/2021
2170,17989,5,2,2,5,5/25/2021
2171,18005,2,4,2,4,5/25/2021
2172,18012,2,1,5,5,5/25/2021
2173,18028,2,4,2,5,5/25/2021
2174,18029,2,3,1,4,5/25/2021
2175,18034,3,2,1,1,5/25/2021
2176,18043,1,3,2,2,5/26/2021
2177,18048,3,4,3,1,5/26/2021
2178,18055,1,3,3,3,5/26/2021
2179,18057,1,1,2,4,5/26/2021
2180,18066,1,4,1,3,5/26/2021
2181,18083,2,1,5,4,5/26/2021
2182,18086,1,1,5,5,5/26/2021
2183,18087,1,2,2,1,5/26/2021
2184,18104,5,4,1,5,5/26/2021
2185,18118,3,4,1,1,5/26/2021
2186,18122,3,1,3,1,5/26/2021
2187,18135,2,2,2,1,5/26/2021
2188,18147,1,2,2,2,5/26/2021
2189,18153,4,3,4,1,5/26/2021
2190,18163,5,4,4,5,5/26/2021
2191,18169,5,3,5,1,5/26/2021
2192,18185,1,4,2,5,5/26/2021
2193,18192,2,1,3,1,5/26/2021
2194,18202,4,4,5,2,5/26/2021
2195,18205,3,3,5,2,5/26/2021
2196,18206,4,2,4,1,5/27/2021
2197,18227,5,2,5,1,5/27/2021
2198,18243,5,5,5,5,5/27/2021
2199,18255,2,4,3,1,5/27/2021
2200,18257,3,4,2,1,5/27/2021
2201,18259,3,5,1,4,5/27/2021
2202,18260,2,4,5,4,5/27/2021
2203,18267,4,4,4,2,5/27/2021
2204,18273,4,3,5,4,5/27/2021
2205,18311,1,5,5,5,5/27/2021
2206,18348,4,3,5,5,5/27/2021
2207,18355,4,1,3,3,5/27/2021
2208,18361,2,5,2,1,5/27/2021
2209,18362,4,2,5,5,5/27/2021
2210,18367,1,1,5,4,5/27/2021
2211,18372,3,3,5,2,5/28/2021
2212,18388,5,2,4,1,5/28/2021
2213,18393,5,1,3,3,5/28/2021
2214,18396,3,2,1,1,5/28/2021
2215,18404,5,2,3,4,5/28/2021
2216,18410,4,4,3,1,5/28/2021
2217,18414,1,5,3,2,5/28/2021
2218,18416,1,4,4,4,5/28/2021
2219,18417,3,4,1,4,5/28/2021
2220,18418,5,4,2,1,5/28/2021
2221,18420,5,5,2,2,5/28/2021
2222,18423,5,1,2,4,5/28/2021
2223,18435,4,1,2,2,5/28/2021
2224,18444,4,2,3,1,5/28/2021
2225,18466,1,5,5,2,5/28/2021
2226,18468,2,5,2,2,5/28/2021
2227,18473,3,4,5,5,5/29/2021
2228,18478,2,1,1,2,5/29/2021
2229,18491,5,5,2,1,5/29/2021
2230,18495,2,1,4,4,5/29/2021
2231,18497,3,3,1,5,5/29/2021
2232,18498,3,1,5,2,5/29/2021
2233,18506,3,1,3,3,5/29/2021
2234,18521,3,4,1,1,5/29/2021
2235,18531,2,2,4,1,5/29/2021
2236,18557,2,4,3,3,5/29/2021
2237,18559,3,1,5,5,5/29/2021
2238,18565,5,3,5,5,5/29/2021
2239,18567,5,5,5,4,5/29/2021
2240,18573,2,5,3,5,5/29/2021
2241,18587,5,1,5,5,5/29/2021
2242,18589,4,5,3,1,5/29/2021
2243,18599,4,4,1,3,5/29/2021
2244,18608,4,4,2,1,5/29/2021
2245,18611,2,2,2,1,5/29/2021
2246,18620,3,2,1,1,5/29/2021
2247,18624,5,5,5,1,5/29/2021
2248,18630,5,1,3,3,5/29/2021
2249,18632,5,2,4,5,5/29/2021
2250,18671,1,2,5,1,5/30/2021
2251,18694,1,2,3,1,5/30/2021
2252,18699,4,1,5,5,5/30/2021
2253,18710,2,5,2,3,5/30/2021
2254,18711,4,1,4,5,5/30/2021
2255,18720,3,2,5,2,5/30/2021
2256,18733,1,4,3,1,5/30/2021
2257,18740,2,3,1,5,5/30/2021
2258,18746,3,1,5,3,5/30/2021
2259,18757,5,2,1,5,5/30/2021
2260,18762,1,4,4,1,5/30/2021
2261,18778,1,1,1,4,5/30/2021
2262,18786,1,3,3,5,5/30/2021
2263,18804,5,3,1,1,5/30/2021
2264,18825,4,4,4,3,5/30/2021
2265,18831,3,4,1,4,5/30/2021
2266,18857,5,5,1,3,5/30/2021
2267,18892,4,2,3,3,5/30/2021
2268,18902,1,3,3,4,5/30/2021
2269,18906,2,5,5,1,5/30/2021
2270,18909,3,4,1,2,5/30/2021
2271,18911,5,5,3,1,5/31/2021
2272,18915,4,2,5,5,5/31/2021
2273,18917,4,2,3,4,5/31/2021
2274,18920,2,2,1,5,5/31/2021
2275,18942,5,5,3,5,5/31/2021
2276,18961,4,3,5,5,5/31/2021
2277,18968,3,3,3,2,5/31/2021
2278,18974,3,4,2,4,5/31/2021
2279,18980,1,4,2,1,5/31/2021
2280,18998,1,5,1,3,5/31/2021
2281,18999,5,3,5,1,5/31/2021
2282,19027,3,5,1,2,5/31/2021
2283,19030,3,5,3,5,5/31/2021
2284,19043,1,2,3,5,5/31/2021
2285,19053,3,4,2,5,5/31/2021
2286,19060,4,4,4,4,5/31/2021
2287,19063,5,5,3,4,5/31/2021
2288,19066,5,4,3,1,5/31/2021
2289,19080,1,3,4,5,5/31/2021
2290,19083,5,4,4,2,5/31/2021
2291,19086,1,3,2,3,5/31/2021
2292,19106,1,1,1,4,5/31/2021
2293,19113,4,4,2,4,5/31/2021
2294,19122,2,2,5,2,6/1/2021
2295,19126,3,5,1,4,6/1/2021
2296,19135,4,1,1,5,6/1/2021
2297,19139,2,2,1,4,6/1/2021
2298,19158,2,5,4,1,6/1/2021
2299,19169,5,2,5,2,6/1/2021
2300,19175,4,5,4,2,6/1/2021
2301,19178,3,3,3,4,6/1/2021
2302,19189,1,3,2,5,6/1/2021
2303,19223,2,2,5,2,6/1/2021
2304,19225,4,4,5,2,6/1/2021
2305,19242,2,3,5,5,6/1/2021
2306,19244,3,1,2,3,6/1/2021
2307,19261,1,5,1,1,6/1/2021
2308,19263,5,2,3,3,6/1/2021
2309,19273,5,5,4,4,6/1/2021
2310,19284,4,3,1,2,6/1/2021
2311,19296,5,4,2,1,6/1/2021
2312,19301,5,4,4,5,6/1/2021
2313,19306,3,4,3,4,6/2/2021
2314,19312,2,3,3,4,6/2/2021
2315,19316,5,3,3,5,6/2/2021
2316,19319,4,5,1,1,6/2/2021
2317,19326,3,3,2,2,6/2/2021
2318,19333,5,1,2,2,6/2/2021
2319,19351,3,2,4,1,6/2/2021
2320,19374,3,5,5,2,6/2/2021
2321,19381,1,5,3,4,6/2/2021
2322,19391,4,5,1,4,6/2/2021
2323,19401,3,5,1,3,6/2/2021
2324,19410,1,3,4,1,6/2/2021
2325,19413,1,4,5,3,6/2/2021
2326,19414,2,1,5,1,6/2/2021
2327,19424,4,1,5,3,6/2/2021
2328,19425,3,2,3,4,6/2/2021
2329,19426,4,4,1,1,6/2/2021
2330,19431,4,1,2,2,6/2/2021
2331,19437,2,4,2,1,6/2/2021
2332,19440,5,3,4,2,6/2/2021
2333,19447,3,3,4,3,6/3/2021
2334,19448,5,2,1,1,6/3/2021
2335,19455,5,3,3,1,6/3/2021
2336,19456,1,5,2,5,6/3/2021
2337,19459,4,1,2,3,6/3/2021
2338,19472,2,1,5,5,6/3/2021
2339,19474,5,3,3,4,6/3/2021
2340,19479,4,4,2,2,6/3/2021
2341,19486,1,4,1,4,6/3/2021
2342,19491,3,3,3,4,6/3/2021
2343,19496,4,2,4,1,6/3/2021
2344,19500,4,5,1,4,6/3/2021
2345,19508,3,4,5,2,6/3/2021
2346,19530,5,2,2,2,6/3/2021
2347,19534,3,4,3,1,6/4/2021
2348,19536,3,1,2,5,6/4/2021
2349,19538,5,3,3,2,6/4/2021
2350,19544,1,4,2,5,6/4/2021
2351,19555,2,2,5,4,6/4/2021
2352,19560,2,5,2,2,6/4/2021
2353,19582,5,3,2,1,6/4/2021
2354,19588,3,1,5,3,6/4/2021
2355,19617,2,4,4,5,6/4/2021
2356,19618,1,4,2,5,6/4/2021
2357,19642,3,1,1,1,6/4/2021
2358,19650,3,3,3,1,6/4/2021
2359,19653,5,1,1,5,6/4/2021
2360,19656,5,2,4,2,6/4/2021
2361,19659,5,5,2,1,6/4/2021
2362,19662,1,4,2,3,6/4/2021
2363,19683,3,5,2,5,6/4/2021
2364,19684,2,1,1,1,6/5/2021
2365,19688,1,2,5,5,6/5/2021
2366,19695,5,5,5,1,6/5/2021
2367,19714,3,1,3,2,6/5/2021
2368,19715,5,2,1,3,6/5/2021
2369,19716,2,2,2,3,6/5/2021
2370,19719,4,4,5,1,6/5/2021
2371,19730,5,5,5,2,6/5/2021
2372,19733,3,1,2,4,6/5/2021
2373,19757,2,2,4,2,6/5/2021
2374,19769,1,4,3,3,6/5/2021
2375,19775,3,1,4,5,6/5/2021
2376,19781,2,1,2,4,6/5/2021
2377,19787,1,1,2,1,6/5/2021
2378,19790,1,2,1,1,6/5/2021
2379,19800,3,1,2,5,6/5/2021
2380,19802,2,5,1,5,6/5/2021
2381,19803,3,2,1,2,6/5/2021
2382,19818,2,2,4,1,6/6/2021
2383,19825,1,2,4,1,6/6/2021
2384,19829,5,4,4,2,6/6/2021
2385,19839,5,4,4,5,6/6/2021
2386,19845,4,1,3,1,6/6/2021
2387,19851,1,2,2,5,6/6/2021
2388,19865,2,5,2,4,6/6/2021
2389,19866,2,5,1,2,6/6/2021
2390,19884,5,2,1,2,6/6/2021
2391,19885,3,4,4,5,6/6/2021
2392,19887,4,1,5,1,6/6/2021
2393,19905,5,3,3,4,6/7/2021
2394,19939,1,1,5,1,6/7/2021
2395,19944,3,3,2,1,6/7/2021
2396,19946,3,3,3,4,6/7/2021
2397,19952,3,5,4,3,6/7/2021
2398,19954,2,2,3,1,6/7/2021
2399,19966,5,3,3,2,6/7/2021
2400,19971,4,2,1,1,6/7/2021
2401,19974,2,4,1,3,6/7/2021
2402,19983,1,3,3,4,6/7/2021
2403,19984,3,3,5,1,6/7/2021
2404,19991,5,1,3,4,6/7/2021
2405,20004,5,4,3,2,6/7/2021
2406,20016,3,1,2,3,6/7/2021
2407,20018,1,3,2,5,6/7/2021
2408,20028,2,2,5,5,6/7/2021
2409,20032,2,3,1,4,6/7/2021
2410,20044,4,5,1,2,6/8/2021
2411,20052,2,3,3,1,6/8/2021
2412,20063,4,5,4,5,6/8/2021
2413,20079,3,1,3,5,6/8/2021
2414,20086,2,4,2,1,6/8/2021
2415,20088,2,1,3,4,6/8/2021
2416,20096,5,5,3,5,6/8/2021
2417,20114,1,3,4,2,6/8/2021
2418,20115,4,2,2,5,6/8/2021
2419,20127,1,2,1,5,6/8/2021
2420,20172,1,4,3,5,6/9/2021
2421,20174,1,4,3,2,6/9/2021
2422,20179,1,1,5,1,6/9/2021
2423,20187,1,2,2,2,6/9/2021
2424,20192,5,4,3,4,6/9/2021
2425,20200,3,4,3,1,6/9/2021
2426,20204,3,3,4,1,6/9/2021
2427,20233,5,1,1,5,6/9/2021
2428,20234,1,2,4,2,6/9/2021
2429,20237,4,4,3,3,6/9/2021
2430,20259,1,5,2,3,6/9/2021
2431,20278,2,1,5,1,6/10/2021
2432,20281,3,2,5,1,6/10/2021
2433,20284,4,5,2,2,6/10/2021
2434,20288,3,2,5,1,6/10/2021
2435,20290,5,4,2,5,6/10/2021
2436,20294,2,4,3,5,6/10/2021
2437,20300,4,5,4,2,6/11/2021
2438,20304,2,4,3,1,6/11/2021
2439,20312,2,2,4,2,6/11/2021
2440,20320,2,4,1,4,6/11/2021
2441,20324,3,1,1,3,6/11/2021
2442,20326,2,5,5,3,6/11/2021
2443,20355,2,2,5,1,6/12/2021
2444,20372,4,1,5,2,6/12/2021
2445,20383,5,3,5,1,6/12/2021
2446,20389,3,5,1,5,6/12/2021
2447,20398,1,5,5,3,6/12/2021
2448,20399,3,3,3,5,6/12/2021
2449,20408,5,5,2,5,6/12/2021
2450,20411,2,1,4,3,6/12/2021
2451,20414,1,1,4,4,6/12/2021
2452,20415,3,1,2,3,6/12/2021
2453,20416,4,2,4,3,6/13/2021
2454,20421,1,1,1,5,6/13/2021
2455,20422,2,5,5,2,6/13/2021
2456,20434,5,2,5,2,6/13/2021
2457,20437,2,3,5,2,6/13/2021
2458,20439,5,3,3,2,6/13/2021
2459,20447,1,5,4,3,6/13/2021
2460,20461,3,2,3,1,6/13/2021
2461,20467,4,3,5,4,6/14/2021
2462,20468,5,5,5,3,6/14/2021
2463,20473,1,3,2,5,6/14/2021
2464,20474,3,3,1,2,6/14/2021
2465,20478,2,1,3,1,6/14/2021
2466,20483,5,1,2,3,6/14/2021
2467,20488,3,3,1,5,6/14/2021
2468,20499,4,1,4,3,6/14/2021
2469,20506,3,5,3,2,6/15/2021
2470,20509,2,2,5,5,6/15/2021
2471,20512,2,5,4,4,6/15/2021
2472,20516,5,2,4,2,6/15/2021
2473,20520,2,3,2,1,6/16/2021
2474,20531,1,2,2,1,6/16/2021
2475,20532,1,2,5,3,6/16/2021
2476,20541,2,5,3,3,6/16/2021
2477,20559,4,5,1,2,6/16/2021
2478,20581,4,2,1,5,6/16/2021
2479,20588,3,5,1,5,6/16/2021
2480,20592,1,5,3,5,6/17/2021
2481,20632,3,4,3,3,6/17/2021
2482,20634,2,5,1,2,6/17/2021
2483,20635,5,3,4,3,6/17/2021
2484,20648,3,3,5,4,6/18/2021
2485,20654,3,4,3,5,6/18/2021
2486,20668,2,3,2,5,6/18/2021
2487,20678,1,2,3,4,6/18/2021
2488,20679,1,4,2,3,6/18/2021
2489,20693,3,4,5,2,6/19/2021
2490,20695,2,5,4,5,6/20/2021
2491,20697,4,1,4,4,6/20/2021
2492,20702,3,1,4,1,6/20/2021
2493,20708,3,1,1,3,6/21/2021
2494,20710,5,1,4,1,6/21/2021
2495,20716,5,2,4,2,6/21/2021
2496,20738,5,2,1,3,6/21/2021
2497,20739,3,5,5,1,6/22/2021
2498,20741,2,1,1,2,6/23/2021
2499,20743,3,3,4,3,6/23/2021
2500,20778,3,2,1,2,6/28/2021
